university,ranking,tuition,percOfIntStud,acceptanceRate,safetyIndex,livingCost,rentCost,groceriesCost,recreationCost,healthcareCost,transportCost,link,Computer Science,Business,Economics,Psychology,Biology,Law,Medicine,Mathematics,Art,Physics
University of Zagreb,800,2000,10%,50%,75,600,300,200,80,150,30,https://www.unizg.hr/,1,1,1,1,1,1,1,1,1,1
University of Vienna,150,1500,25%,40%,80,900,600,250,100,200,30,https://www.univie.ac.at/,1,1,1,1,1,1,1,1,1,1
Technical University of Munich,50,3000,30%,8%,85,900,700,200,100,200,70,https://www.tum.de/,1,1,1,1,1,1,1,1,1,1
KU Leuven,80,4000,35%,50%,85,900,600,250,100,200,50,https://www.kuleuven.be/,1,1,1,1,1,1,1,1,1,1
The University of Melbourne,41,25000,48%,70%,85,1200,800,300,150,500,80,https://www.unimelb.edu.au/,1,1,1,1,1,1,1,1,1,1
University of Iceland,400,0,15%,60%,90,1100,800,300,150,300,50,https://english.hi.is/,1,1,1,1,1,1,1,1,1,1
Massachusetts Institute of Technology (MIT),1,53000,33%,7%,70,1800,1500,350,200,1200,90,https://www.mit.edu/,1,1,1,1,1,0,1,1,1,1
Imperial College London,7,35000,60%,14%,80,1500,1200,300,150,300,100,https://www.imperial.ac.uk/,1,1,1,1,1,0,1,1,1,1
University of Tirana,1500,1200,5%,60%,65,400,200,150,50,100,20,https://unitir.edu.al/,1,1,1,1,1,1,1,1,1,1
Belarusian State University,700,3000,10%,50%,70,500,250,200,80,150,30,https://www.bsu.by/,1,1,1,1,1,1,1,1,1,1
University of Sarajevo,2000,1500,8%,70%,65,450,200,150,60,100,25,https://www.unsa.ba/,1,1,1,1,1,1,1,1,1,1
University of Toronto,25,40000,25%,43%,80,1200,900,300,150,500,100,https://www.utoronto.ca/,1,1,1,1,1,1,1,1,1,1
Institute of Technology of Cambodia,5000,1000,5%,80%,60,300,150,100,30,50,15,https://itc.edu.kh/,1,1,0,0,1,0,0,1,0,1
Peking University,23,5000,15%,1%,75,600,400,200,80,200,30,https://www.pku.edu.cn/,1,1,1,1,1,1,1,1,1,1
Universidad de Costa Rica,1000,0,5%,50%,70,600,300,200,80,150,40,https://www.ucr.ac.cr/,1,1,1,1,1,1,1,1,1,1
University of Cyprus,500,8000,20%,30%,80,800,500,250,100,200,50,https://www.ucy.ac.cy/,1,1,1,1,1,1,1,1,1,1
University of Copenhagen,80,0,20%,40%,85,1100,700,300,150,200,60,https://www.ku.dk/,1,1,1,1,1,1,1,1,1,1
University of Tartu,300,4000,15%,50%,85,700,400,200,100,150,40,https://www.ut.ee/,1,1,1,1,1,1,1,1,1,1
University of Sciences and Technology Houari Boumediene,2000,500,3%,70%,55,350,150,120,40,80,15,https://www.usthb.dz/,1,1,1,0,1,1,1,1,0,1
Universidad de Buenos Aires,300,0,10%,30%,60,500,300,200,80,150,25,https://www.uba.ar/,1,1,1,1,1,1,1,1,1,1
Yerevan State University,1800,1500,8%,50%,70,300,150,100,30,50,10,https://www.ysu.am/,1,1,1,1,1,1,1,1,1,1
University of Zimbabwe,4000,1000,5%,60%,50,250,100,80,20,50,10,https://www.uz.ac.zw/,1,1,1,1,1,1,1,1,1,1
Duy Tan University,5000,2000,10%,80%,65,300,150,100,30,50,15,https://duytan.edu.vn/,1,1,0,0,1,0,0,1,0,1
Universidad Central de Venezuela,3000,0,5%,50%,45,200,100,80,20,30,10,https://www.ucv.ve/,1,1,1,1,1,1,1,1,1,1
Khalifa University,300,10000,30%,20%,85,1200,800,300,150,200,50,https://www.ku.ac.ae/,1,1,1,1,1,1,1,1,1,1
ETH Zurich,6,1500,37%,27%,90,1500,1000,300,150,200,70,https://ethz.ch/,1,1,1,1,1,1,1,1,1,1
KTH Royal Institute of Technology,100,15000,35%,30%,90,1100,700,250,100,200,60,https://www.kth.se/,1,1,1,1,1,1,1,1,1,1
University of Colombo,1500,1000,5%,50%,60,300,150,100,30,50,15,https://cmb.ac.lk/,1,1,1,1,1,1,1,1,1,1
Complutense University of Madrid,200,2000,15%,40%,75,800,500,200,80,150,40,https://www.ucm.es/,1,1,1,1,1,1,1,1,1,1
Seoul National University,41,6000,10%,20%,85,900,500,200,80,200,50,https://en.snu.ac.kr/,1,1,1,1,1,1,1,1,1,1
Baku State University,2500,1000,7%,65%,60,400,200,150,50,100,20,http://www.bsu.edu.az/,1,1,1,1,1,1,1,1,1,1
University of The Bahamas,5000,5000,15%,80%,75,800,500,200,100,300,50,https://www.ub.edu.bs/,0,1,1,0,0,1,0,0,0,0
Applied Science University,4000,6000,20%,50%,75,600,400,200,80,150,30,https://www.asu.edu.bh/,1,1,1,1,1,1,1,1,1,1
University of Dhaka,1200,500,2%,20%,50,250,100,80,20,50,10,https://www.du.ac.bd/,1,1,1,1,1,1,1,1,1,1
University of the West Indies,1500,3000,10%,50%,70,600,300,200,80,150,40,https://www.uwi.edu/,1,1,1,1,1,1,1,1,1,1
Universidad Mayor de San Andrés,3000,0,5%,60%,55,300,150,100,30,50,15,https://www.umsa.bo/,1,1,1,1,1,1,1,1,1,1
University of Botswana,2000,3000,5%,70%,65,400,200,150,50,100,20,https://www.ub.bw/,1,1,1,1,1,1,1,1,1,1
Universidade de São Paulo,150,0,5%,30%,60,600,300,200,80,150,30,https://www.usp.br/,1,1,1,1,1,1,1,1,1,1
Sofia University "St. Kliment Ohridski",1000,2000,10%,50%,75,500,250,150,60,100,25,https://www.uni-sofia.bg/,1,1,1,1,1,1,1,1,1,1
University of Yaounde I,4000,500,2%,80%,50,200,100,80,20,30,10,https://www.uy1.uninet.cm/,1,1,1,1,1,1,1,1,1,1
Pontificia Universidad Católica de Chile,150,7000,15%,30%,75,800,500,200,80,150,40,https://www.uc.cl/,1,1,1,1,1,1,1,1,1,1
Universidad de los Andes,300,7000,10%,30%,65,600,300,200,80,150,30,https://uniandes.edu.co/,1,1,1,1,1,1,1,1,1,1
Universidad de La Habana,1500,0,5%,50%,55,300,150,100,30,50,15,https://www.uh.cu/,1,1,1,1,1,1,1,1,1,1
Charles University,200,4000,20%,40%,80,700,400,200,80,150,40,https://www.cuni.cz/,1,1,1,1,1,1,1,1,1,1
Ross University School of Medicine,5000,20000,90%,85%,75,1200,800,300,150,500,100,https://medical.rossu.edu/,0,0,0,0,0,0,1,0,0,0
Universidad San Francisco de Quito,1000,8000,15%,50%,70,500,300,200,80,150,30,https://www.usfq.edu.ec/,1,1,1,1,1,1,1,1,1,1
Cairo University,800,1000,5%,60%,50,200,100,80,20,30,10,https://cu.edu.eg/,1,1,1,1,1,1,1,1,1,1
Jose Simeon Canas Central American University,3000,3000,5%,70%,60,300,150,100,30,50,15,https://www.uca.edu.sv/,1,1,1,1,1,1,1,1,1,1
The University of the South Pacific,4000,4000,10%,80%,75,500,300,150,50,100,20,https://www.usp.ac.fj/,1,1,1,1,1,1,1,1,1,1
Aalto University,100,15000,30%,20%,90,1100,700,250,100,200,60,https://www.aalto.fi/,1,1,1,1,1,1,1,1,1,1
Paris Sciences et Lettres University,50,0,20%,10%,80,1200,800,300,150,200,70,https://www.psl.eu/,1,1,1,1,1,1,1,1,1,1
Ivane Javakhishvili Tbilisi State University,1500,2000,10%,50%,70,400,200,150,50,100,20,https://www.tsu.ge/,1,1,1,1,1,1,1,1,1,1
University of Ghana,1500,1000,5%,50%,60,300,150,100,30,50,15,https://www.ug.edu.gh/,1,1,1,1,1,1,1,1,1,1
National Technical University of Athens,500,0,10%,30%,75,700,400,200,80,150,40,https://www.ntua.gr/,1,1,1,1,1,1,1,1,1,1
University of San Carlos of Guatemala,3000,500,5%,70%,55,300,150,100,30,50,15,https://www.usac.edu.gt/,1,1,1,1,1,1,1,1,1,1
The University of Hong Kong,25,15000,40%,20%,85,1200,800,300,150,200,70,https://www.hku.hk/,1,1,1,1,1,1,1,1,1,1
Eötvös Loránd University,500,3000,15%,50%,80,600,300,200,80,150,30,https://www.elte.hu/,1,1,1,1,1,1,1,1,1,1
Indian Institute of Technology Bombay (IITB),200,2000,5%,10%,65,400,200,150,50,100,20,https://www.iitb.ac.in/,1,1,1,1,1,0,1,1,1,1
Universitas Indonesia,800,1000,5%,50%,60,300,150,100,30,50,15,https://www.ui.ac.id/,1,1,1,1,1,1,1,1,1,1
University of Baghdad,4000,500,2%,80%,45,200,100,80,20,30,10,https://www.uobaghdad.edu.iq/,1,1,1,1,1,1,1,1,1,1
Sharif University of Technology,500,2000,5%,20%,55,400,200,150,50,100,20,https://www.sharif.edu/,1,1,1,1,1,0,1,1,1,1
Trinity College Dublin,100,15000,30%,20%,80,1200,800,300,150,200,70,https://www.tcd.ie/,1,1,1,1,1,1,1,1,1,1
Tel Aviv University,200,10000,15%,25%,75,1000,600,250,100,150,50,https://www.tau.ac.il/,1,1,1,1,1,1,1,1,1,1
Polytechnic University of Milan,150,4000,20%,30%,85,900,600,250,100,200,60,https://www.polimi.it/,1,1,1,1,1,1,1,1,1,1
The University of Tokyo,23,5000,15%,1%,85,900,500,200,80,200,50,https://www.u-tokyo.ac.jp/,1,1,1,1,1,1,1,1,1,1
University of Jordan,1500,2000,10%,50%,60,400,200,150,50,100,20,https://www.ju.edu.jo/,1,1,1,1,1,1,1,1,1,1
Al-Farabi Kazakh National University,1000,3000,15%,60%,70,500,250,200,80,150,30,https://www.kaznu.kz/,1,1,1,1,1,1,1,1,1,1
University of Nairobi,2000,1000,5%,70%,55,300,150,100,30,50,15,https://www.uonbi.ac.ke/,1,1,1,1,1,1,1,1,1,1
University of Prishtina,3000,500,5%,80%,65,250,100,80,20,30,10,https://www.uni-pr.edu/,1,1,1,1,1,1,1,1,1,1
American University of the Middle East,4000,6000,20%,50%,75,800,500,200,80,150,30,https://www.aum.edu.kw/,1,1,1,1,1,1,1,1,1,1
Kyrgyz Russian Slavic University,5000,1000,5%,60%,60,300,150,100,30,50,15,https://www.krsu.edu.kg/,1,1,1,1,1,1,1,1,1,1
Riga Technical University,800,3000,10%,40%,80,700,400,200,80,150,40,https://www.rtu.lv/,1,1,1,1,1,1,1,1,1,1
American University of Beirut (AUB),300,10000,30%,20%,75,1000,600,250,100,150,50,https://www.aub.edu.lb/,1,1,1,1,1,1,1,1,1,1
University of Tripoli,4000,500,2%,80%,45,200,100,80,20,30,10,https://www.uot.edu.ly/,1,1,1,1,1,1,1,1,1,1
Vilnius University,500,4000,15%,50%,85,700,400,200,80,150,40,https://www.vu.lt/,1,1,1,1,1,1,1,1,1,1
University of Luxembourg,200,800,50%,30%,90,1200,800,300,150,200,70,https://www.uni.lu/,1,1,1,1,1,1,1,1,1,1
Universiti Malaya (UM),70,3000,20%,30%,65,500,300,150,50,100,20,https://www.um.edu.my/,1,1,1,1,1,1,1,1,1,1
University of Malta,1000,8000,10%,50%,80,800,500,200,80,150,40,https://www.um.edu.mt/,1,1,1,1,1,1,1,1,1,1
University of Mauritius,2000,3000,5%,60%,70,500,250,150,50,100,20,https://www.uom.ac.mu/,1,1,1,1,1,1,1,1,1,1
Tecnológico de Monterrey,150,10000,15%,30%,65,700,400,200,80,150,30,https://www.tec.mx/,1,1,1,1,1,1,1,1,1,1
University of the Academy of Sciences of Moldova,3000,500,5%,70%,60,300,150,100,30,50,15,https://www.asm.md/,1,1,1,1,1,1,1,1,1,1
University of Montenegro,4000,1000,2%,80%,65,350,150,100,30,50,15,https://www.ucg.ac.me/,1,1,1,1,1,1,1,1,1,1
Université Mohammed V de Rabat,1500,500,5%,50%,60,300,150,100,30,50,15,https://www.um5.ac.ma/,1,1,1,1,1,1,1,1,1,1
Tribhuvan University,5000,500,2%,80%,55,200,100,80,20,30,10,https://www.tribhuvan-university.edu.np/,1,1,1,1,1,1,1,1,1,1
Delft University of Technology,50,15000,30%,20%,90,1100,700,250,100,200,60,https://www.tudelft.nl/,1,1,1,1,1,1,1,1,1,1
The University of Auckland,100,20000,25%,40%,85,1200,800,300,150,500,80,https://www.auckland.ac.nz/,1,1,1,1,1,1,1,1,1,1
University of Ibadan,1500,500,5%,50%,55,300,150,100,30,50,15,https://www.ui.edu.ng/,1,1,1,1,1,1,1,1,1,1
Ss. Cyril and Methodius University of Skopje,2000,1000,5%,60%,65,300,150,100,30,50,15,https://www.ukim.edu.mk/,1,1,1,1,1,1,1,1,1,1
University of Oslo,100,0,20%,30%,90,1100,700,250,100,200,60,https://www.uio.no/,1,1,1,1,1,1,1,1,1,1
Sultan Qaboos University,1000,0,10%,50%,85,700,400,200,80,150,30,https://www.squ.edu.om/,1,1,1,1,1,1,1,1,1,1
Quaid-i-Azam University,2000,500,5%,60%,55,300,150,100,30,50,15,https://www.qau.edu.pk/,1,1,1,1,1,1,1,1,1,1
Al-Quds University,3000,1000,5%,70%,60,350,150,100,30,50,15,https://www.alquds.edu/,1,1,1,1,1,1,1,1,1,1
Universidad Tecnológica de Panamá (UTP),1500,2000,10%,50%,65,500,300,150,50,100,20,https://www.utp.ac.pa/,1,1,1,1,1,1,1,1,1,1
Universidad Nacional de la Asunción,4000,500,5%,80%,60,300,150,100,30,50,15,https://www.una.py/,1,1,1,1,1,1,1,1,1,1
Pontificia Universidad Católica del Perú,500,3000,15%,40%,70,600,300,200,80,150,30,https://www.pucp.edu.pe/,1,1,1,1,1,1,1,1,1,1
University of the Philippines,800,1000,5%,50%,65,400,200,150,50,100,20,https://www.up.edu.ph/,1,1,1,1,1,1,1,1,1,1
University of Warsaw,300,2000,10%,30%,80,700,400,200,80,150,40,https://www.uw.edu.pl/,1,1,1,1,1,1,1,1,1,1
University of Porto,200,1000,15%,40%,85,800,500,200,80,150,40,https://www.up.pt/,1,1,1,1,1,1,1,1,1,1
Universidad de Puerto Rico,1500,2000,5%,50%,70,600,300,200,80,150,30,https://www.upr.edu/,1,1,1,1,1,1,1,1,1,1
Qatar University,800,5000,20%,30%,85,1000,600,250,100,150,50,https://www.qu.edu.qa/,1,1,1,1,1,1,1,1,1,1
Babes-Bolyai University,1000,2000,10%,40%,80,500,250,150,60,100,25,https://www.ubbcluj.ro/,1,1,1,1,1,1,1,1,1,1
Lomonosov Moscow State University,100,5000,15%,20%,75,700,400,200,80,150,40,https://www.msu.ru/,1,1,1,1,1,1,1,1,1,1
King Fahd University of Petroleum and Minerals,300,0,10%,30%,85,900,500,200,80,150,30,https://www.kfupm.edu.sa/,1,1,1,1,1,1,1,1,1,1
University of Belgrade,500,1000,5%,50%,70,400,200,150,50,100,20,https://www.bg.ac.rs/,1,1,1,1,1,1,1,1,1,1
National University of Singapore,11,10000,30%,10%,90,1200,800,300,150,200,70,https://www.nus.edu.sg/,1,1,1,1,1,1,1,1,1,1
Comenius University Bratislava,800,2000,10%,40%,80,600,300,200,80,150,30,https://uniba.sk/,1,1,1,1,1,1,1,1,1,1
University of Ljubljana,500,2000,10%,50%,85,700,400,200,80,150,40,https://www.uni-lj.si/,1,1,1,1,1,1,1,1,1,1
University of Cape Town,200,3000,20%,30%,65,600,300,200,80,150,30,https://www.uct.ac.za/,1,1,1,1,1,1,1,1,1,1
University of Colombo,1500,1000,5%,50%,60,300,150,100,30,50,15,https://www.cmb.ac.lk/,1,1,1,1,1,1,1,1,1,1
Damascus University,4000,500,2%,80%,40,200,100,80,20,30,10,https://www.damascusuniversity.edu.sy/,1,1,1,1,1,1,1,1,1,1
National Taiwan University,100,3000,15%,30%,85,800,500,200,80,150,40,https://www.ntu.edu.tw/,1,1,1,1,1,1,1,1,1,1
University of Dar es Salaam,2000,500,5%,70%,60,300,150,100,30,50,15,https://www.udsm.ac.tz/,1,1,1,1,1,1,1,1,1,1
Chulalongkorn University,300,2000,10%,40%,75,600,300,200,80,150,30,https://www.chula.ac.th/,1,1,1,1,1,1,1,1,1,1
University of Trinidad and Tobago,4000,3000,5%,80%,70,500,300,150,50,100,20,https://utt.edu.tt/,1,1,1,1,1,1,1,1,1,1
Université de Tunis El Manar,1500,500,5%,50%,60,300,150,100,30,50,15,https://www.utm.rnu.tn/,1,1,1,1,1,1,1,1,1,1
Istanbul University,1000,1000,10%,50%,65,500,300,200,80,150,30,https://www.istanbul.edu.tr/,1,1,1,1,1,1,1,1,1,1
Makerere University,2000,500,5%,60%,55,300,150,100,30,50,15,https://www.mak.ac.ug/,1,1,1,1,1,1,1,1,1,1
Taras Shevchenko National University of Kyiv,800,2000,10%,40%,60,400,200,150,50,100,20,https://www.univ.kiev.ua/,1,1,1,1,1,1,1,1,1,1
Universidad de la República (Udelar),1500,0,5%,70%,75,600,300,200,80,150,30,https://www.udelar.edu.uy/,1,1,1,1,1,1,1,1,1,1
Tashkent Institute of Irrigation and Agricultural Mechanization Engineers (TIIAME)-National Research University,3000,1000,5%,80%,65,300,150,100,30,50,15,https://www.tiiame.uz/,1,1,0,0,1,0,0,1,0,1
