University,Ranking
Al-Balqa Applied University,1008
University of Alicante,1009
University of Almería,1010
An-Najah National University,1011
University of Applied Sciences and Arts of Western Switzerland,1012
Ateneo de Manila University,1013
Universidad Autónoma de Chile,1014
Azarbaijan Shahid Madani University,1015
Babe?-Bolyai University,1016
Bahauddin Zakariya University,1017
Bangladesh Agricultural University (BAU),1018
Bangladesh University of Engineering and Technology,1019
Bartin University,1020
University of Bedfordshire,1021
Benha University,1022
Beni-Suef University,1023
Bowling Green State University,1024
Brno University of Technology,1025
University of Bucharest,1026
University of Cadiz,1027
University of Calcutta,1028
Canterbury Christ Church University,1029
University of Central Lancashire,1030
Central Michigan University,1031
"University of Chemistry and Technology, Prague",1032
China Pharmaceutical University,1033
Chung Yuan Christian University,1034
University of Colombo,1035
Comenius University in Bratislava,1036
Czech Technical University in Prague,1037
Democritus University of Thrace,1038
University of Desarrollo,1039
Diego Portales University,1040
Université Djillali Liabès de Sidi Bel-Abbès,1041
Don State Technical University,1042
Dr B.R. Ambedkar National Institute of Technology Jalandhar,1043
Durban University of Technology,1044
University of East London,1045
Edge Hill University,1046
"University of Engineering and Technology, Peshawar",1047
University of Engineering & Technology (UET) Lahore,1048
European University of Madrid,1049
University of Extremadura,1050
Fayoum University,1051
Federal University of São Carlos,1052
Federal University of Technology Akure,1053
Financial University under the Government of the Russian Federation,1054
Firat University,1055
Florida Agricultural and Mechanical University,1056
University of Franche-Comté,1057
Fu Jen Catholic University,1058
Fujian Agriculture and Forestry University,1059
Fujita Health University,1060
Gauhati University,1061
Gda?sk University of Technology,1062
University of Ghana,1063
Gifu University,1064
GLA University,1065
University of Gujrat,1066
Guru Ghasidas Vishwavidyalaya,1067
Hakim Sabzevari University,1068
Hamamatsu University School of Medicine,1069
Huaqiao University,1070
Icesi University,1071
Ilmenau University of Technology,1072
IMT Nord Europe,1073
Indian Institute of Science Education and Research Kolkata,1074
Indian Institute of Technology Ropar,1075
Indian Institute of Technology Mandi,1076
University of Ioannina,1077
University of Isfahan,1078
The Islamia University of Bahawalpur,1079
Istanbul University,1080
Istanbul University-Cerrahpa?a,1081
Iuliu Ha?ieganu University of Medicine and Pharmacy Cluj-Napoca,1082
Jadavpur University,1083
University of Jeddah,1084
Jimma University,1085
Kanazawa University,1086
Kansai Medical University,1087
Karlstad University,1088
Karnatak University Dharwad,1089
Kerman University of Medical Sciences,1090
Kharkiv National University of Radio Electronics,1091
Kindai University,1092
Kohat University of Science and Technology,1093
University of Kragujevac,1094
Kurume University,1095
Kuwait University,1096
Kwame Nkrumah University of Science and Technology,1097
University of Lagos,1098
University of La Laguna,1099
University of Las Palmas de Gran Canaria,1100
University of Latvia,1101
University of Leoben,1102
University of León,1103
Lorestan University,1104
Mae Fah Luang University,1105
Maharishi Markandeshwar University (MMU),1106
University of Malaga,1107
Universiti Malaysia Sarawak (UNIMAS),1108
University of Maragheh,1109
University of Mazandaran,1110
Medical University of Bialystok,1111
Medical University of Gda?sk,1112
Medical University of Warsaw,1113
"Mehran University of Engineering and Technology, Jamshoro, Pakistan",1114
Miguel Hernández University of Elche,1115
Ming Chi University of Technology,1116
Minia University,1117
Mirpur University of Science and Technology,1118
Muhimbili University of Health and Allied Sciences,1119
Nagoya City University,1120
Najran University,1121
National Central University,1122
National Chengchi University,1123
National Chung Hsing University,1124
National Institute of Technology Warangal,1125
Necmettin Erbakan University,1126
Nicolaus Copernicus University in Toru?,1127
Niigata University,1128
Nile University,1129
Nippon Medical School,1130
Northwest University,1131
Oakland University,1132
Óbuda University,1133
"University of Occupational and Environmental Health, Japan",1134
University of Pécs,1135
University of Peradeniya,1136
Universidad Peruana Cayetano Heredia,1137
University of Peshawar,1138
Plekhanov Russian University of Economics,1139
PMAS Arid Agriculture University Rawalpindi,1140
Pondicherry University,1141
Pontifical Catholic University of Rio Grande do Sul (PUCRS),1142
Poznan University of Medical Sciences,1143
Public University of Navarre,1144
University of Rajshahi,1145
Razi University,1146
Riga Technical University,1147
Riphah International University,1148
Rowan University,1149
Sahand University of Technology,1150
Universidad San Francisco de Quito,1151
University of Sargodha,1152
Semnan University,1153
University of Sfax,1154
?Shahid Chamran University of Ahvaz,1155
Shahrekord University,1156
Shahrood University of Technology,1157
Shanghai Maritime University,1158
Shinshu University,1159
Siberian Federal University,1160
Sidi Mohamed Ben Abdellah University,1161
University of Social Welfare and Rehabilitation Sciences,1162
University of South Africa,1163
University of South Bohemia in ?eské Bud?jovice,1164
University of South Dakota,1165
University of the South Pacific,1166
University of South Wales,1167
Staffordshire University,1168
Suez University,1169
Suez Canal University,1170
SWPS University of Social Sciences and Humanities,1171
Symbiosis International University,1172
University of Szeged,1173
Taibah University,1174
Tallinn University,1175
Tanta University,1176
Technical University of Cartagena,1177
Technological University Dublin,1178
University of Technology of Troyes,1179
Teesside University,1180
Texas State University,1181
TOBB University of Economics and Technology,1182
Tokyo Metropolitan University,1183
Toyohashi University of Technology (TUT),1184
Toyota Technological Institute,1185
Universiti Tunku Abdul Rahman (UTAR),1186
Universiti Malaysia Terengganu (UMT),1187
Ural Federal University,1188
University of Urbino Carlo Bo,1189
Urmia University of Technology,1190
USAMV Cluj-Napoca,1191
Wakayama Medical University,1192
Western Michigan University,1193
The University of the West Indies,1194
University of West London,1195
University of Winchester,1196
University of Wroc?aw,1197
Yazd University,1198
University of Zagreb,1199
Zewail City of Science and Technology,1200
Zhejiang University of Finance and Economics,1201
University of Žilina,1202
Acharya Nagarjuna University,1203
Adolfo Ibáñez University,1204
"The University of Agriculture, Peshawar",1205
Universitas Airlangga,1206
Al-Farabi Kazakh National University,1207
Allameh Tabataba ’i University,1208
Al-Nahrain University,1209
University of Al-Qadisiyah,1210
Anadolu University,1211
"University of the Andes, Chile",1212
University of Antofagasta,1213
University of Antioquia,1214
"Arab Academy for Science, Technology and Maritime Transport",1215
Ariel University,1216
Assiut University,1217
Atatürk University,1218
At?l?m University,1219
Austral University of Chile,1220
Autonomous University of Sinaloa,1221
University of Babylon,1222
Banasthali University,1223
Bandung Institute of Technology (ITB),1224
Bayero University,1225
Belarusian State University,1226
Bezmiâlem Vakif University,1227
BINUS University,1228
University of Botswana,1229
Botswana International University of Science and Technology (BIUST),1230
Instituto Politécnico de Bragança,1231
University of Brasília,1232
The British University in Egypt,1233
B. S. Abdur Rahman Crescent Institute of Science and Technology,1234
Bu-Ali Sina University,1235
Budapest University of Technology and Economics,1236
University of Burgos,1237
Cardiff Metropolitan University,1238
Universidad de Cartagena,1239
University of Carthage,1240
Universidad Católica San Antonio de Murcia (UCAM),1241
Chang Gung University of Science and Technology,1242
University of Chester,1243
Chosun University,1244
Christ University Bengaluru India,1245
Chungbuk National University,1246
Chung Shan Medical University,1247
Cochin University of Science and Technology,1248
University of Concepción,1249
University of Costa Rica,1250
Cukurova University,1251
Del Rosario University,1252
University of Diyala,1253
Dokuz Eylül University,1254
Dow University of Health Sciences,1255
Duzce University,1256
Universidade Eduardo Mondlane,1257
"University of Education, Lahore",1258
Ege University,1259
Ehime University,1260
The University of Electro-Communications,1261
Erciyes University,1262
Escuela Superior Politécnica del Litoral,1263
Universidade do Estado do Rio de Janeiro (UERJ),1264
Far Eastern Federal University,1265
Universidade Federal do ABC (UFABC),1266
Universidade Federal da Bahia,1267
Universidade Federal do Ceará (UFC),1268
Federal University of Espírito Santo,1269
Federal University of Goiás,1270
Federal University of Lavras,1271
Universidade Federal do Paraná (UFPR),1272
Federal University of Pernambuco,1273
Federal University of Rio Grande do Norte (UFRN),1274
Federal University of Santa Maria,1275
Federal University of Uberlândia,1276
Federal University of Viçosa,1277
Federico Santa María Technical University,1278
Feng Chia University,1279
Ferhat Abbas Sétif University 1,1280
University of La Frontera,1281
Universitas Gadjah Mada,1282
Gazi University,1283
University of Gda?sk,1284
Gebze Technical University,1285
"George Emil Palade University of Medicine, Pharmacy, Science, and Technology of Targu Mures",1286
Georgia Southern University,1287
German Jordanian University,1288
Government College University Lahore,1289
University of Guilan,1290
Gunma University,1291
Guru Jambheshwar University of Science and Technology,1292
Gyeongsang National University,1293
Hallym University,1294
Halmstad University,1295
The Hashemite University,1296
Université Hassan II de Casablanca,1297
Université Polytechnique Hauts-de-France,1298
Helwan University,1299
University of Hormozgan,1300
University of Hradec Králové,1301
Hungarian University of Agriculture and Life Sciences,1302
Hyogo Medical University,1303
Ibn Tofaïl University,1304
Ilam University,1305
Ilia State University,1306
University of Ilorin,1307
Immanuel Kant Baltic Federal University,1308
Incheon National University,1309
Indian Institute of Science Education and Research Bhopal,1310
IPB University,1311
I-Shou University,1312
Istanbul Bilgi University,1313
Istanbul Medeniyet University,1314
Ivan Franko National University of Lviv,1315
Izmir Institute of Technology,1316
Jeju National University,1317
Jiangsu Normal University,1318
The Jikei University School of Medicine,1319
The John Paul II Catholic University of Lublin,1320
Kagawa University,1321
Kagoshima University,1322
Kangwon National University,1323
Karabük University,1324
Karunya Institute of Technology and Sciences,1325
Kaunas University of Technology,1326
Kharazmi University,1327
Kharkiv Aviation Institute,1328
Khon Kaen University,1329
Khulna University,1330
King Mongkut's University of Technology North Bangkok,1331
Kitasato University,1332
KL University,1333
Kyoto Institute of Technology,1334
Kyushu Institute of Technology (Kyutech),1335
University of Lethbridge,1336
Lodz University of Technology,1337
Universidad Loyola,1338
"Lumière University, Lyon 2",1339
Universidade Lusófona,1340
Universiti Malaysia Perlis,1341
Manipal University Jaipur,1342
University of Manouba,1343
University of Maribor,1344
University of Marrakech Cadi Ayyad,1345
University of Mauritius,1346
Medical University of Lublin,1347
Medical University of Silesia in Katowice,1348
Medical University of Sofia,1349
University of Medicine and Pharmacy of Craiova,1350
Mendel University in Brno,1351
Metropolitan Autonomous University,1352
Mie University,1353
Mohammed V University of Rabat,1354
University of Monastir,1355
Morgan State University,1356
Moscow Aviation Institute,1357
Moscow Power Engineering Institute,1358
Multimedia University,1359
Mutah University,1360
Nagaoka University of Technology,1361
Nagasaki University,1362
Nagoya Institute of Technology,1363
University of Nairobi,1364
University of Namibia,1365
National Changhua University of Education,1366
National Chin-Yi University of Technology,1367
National Chung Cheng University,1368
National University of Colombia,1369
National University of Distance Education (UNED),1370
National Dong Hwa University,1371
National Institute of Technology Srinagar,1372
National Kaohsiung University of Science and Technology,1373
National Research University of Electronic Technology (MIET),1374
National Taiwan Ocean University,1375
National Technical University Kharkiv Polytechnic Institute,1376
National Technical University of Ukraine – Igor Sikorsky Kyiv Polytechnic Institute,1377
University of Nigeria Nsukka,1378
Ochanomizu University,1379
Oles Honchar Dnipro National University,1380
Opole University of Technology,1381
University of Oradea,1382
Osaka Metropolitan University,1383
Osmania University,1384
Paris Nanterre University,1385
University of Pau and Pays de l’Adour,1386
Pavol Jozef Šafárik University in Košice,1387
Persian Gulf University,1388
University of the Philippines,1389
Pirogov Russian National Research Medical University,1390
Polytechnic Institute of Porto,1391
Pontifical Catholic University of Peru,1392
Pontifical Catholic University of Valparaíso,1393
Pontifical Javeriana University,1394
Pontifícia Universidade Católica do Paraná,1395
Port Said University,1396
Pozna? University of Life Sciences,1397
Poznan University of Technology,1398
Prince of Songkla University,1399
University of Puerto Rico,1400
Pukyong National University,1401
University of Qom,1402
University Rey Juan Carlos,1403
Rikkyo University,1404
Ritsumeikan University,1405
Université Saint-Joseph de Beyrouth,1406
Saitama Medical University,1407
Sakarya University,1408
Samara National Research University (Samara University),1409
Sapporo Medical University,1410
SASTRA University,1411
Sathyabama Institute of Science and Technology,1412
Universitas Sebelas Maret,1413
Selçuk University,1414
Semnan University of Medical Sciences and Health Services,1415
Seoul National University of Science and Technology (SeoulTech),1416
University of La Serena,1417
Shahid Bahonar University of Kerman,1418
Shahid Sadoughi University of Medical Sciences,1419
Shahjalal University of Science and Technology,1420
University of Shanghai for Science and Technology,1421
Shibaura Institute of Technology,1422
Shiga University of Medical Science,1423
Showa University,1424
Silesian University of Technology,1425
Université de Skikda,1426
Slovak University of Agriculture in Nitra,1427
Sohag University,1428
Soonchunhyang University,1429
Soongsil University,1430
Université Sorbonne Nouvelle,1431
University of Sousse,1432
University of South China,1433
Southern Federal University,1434
South Valley University,1435
Southwest Petroleum University,1436
University of Split,1437
Sri Venkateswara University,1438
SRM Institute of Science and Technology,1439
?tefan cel Mare University of Suceava,1440
St Marianna University School of Medicine,1441
St Petersburg Electrotechnical University (LETI),1442
Universiti Sultan Zainal Abidin,1443
University of Sunderland,1444
Suranaree University of Technology,1445
Universitas Syiah Kuala,1446
University of Talca,1447
Tamkang University,1448
University of Tarapacá,1449
Taras Shevchenko National University of Kyiv,1450
Technical University of Cluj-Napoca,1451
Technical University of Crete,1452
Technical University of Košice,1453
University of Technology of Compiègne,1454
Universiti Teknikal Malaysia Melaka,1455
Institut Teknologi Sepuluh Nopember,1456
University of Texas Rio Grande Valley,1457
Tezpur University,1458
Thammasat University,1459
Thiagarajar College of Engineering,1460
Toho University,1461
Tokai University,1462
Tokushima University,1463
Tokyo University of Marine Science and Technology,1464
Tokyo University of Science,1465
Tomas Bata University in Zlín,1466
University of Toyama,1467
Transilvania University of Bra?ov,1468
Tribhuvan University,1469
Tunghai University,1470
University of Tunis,1471
Tzu Chi University,1472
UNIR – International University of La Rioja,1473
Unisinos University,1474
Universiti Tun Hussein Onn Malaysia (UTHM),1475
University of Valladolid,1476
Veltech University,1477
University of Venda,1478
"Vietnam National University, Hanoi",1479
Vilnius Gediminas Technical University (Vilnius Tech),1480
"Visvesvaraya National Institute of Technology, Nagpur",1481
V.N. Karazin Kharkiv National University,1482
Volgograd State University,1483
VSB - Technical University of Ostrava,1484
Vytautas Magnus University,1485
Walailak University,1486
Warsaw University of Life Sciences – SGGW,1487
Warsaw University of Technology,1488
University of West Bohemia,1489
University of Western Macedonia,1490
West University of Timi?oara,1491
Wroc?aw University of Environmental and Life Sciences,1492
Wroc?aw University of Science and Technology,1493
Wuhan Textile University,1494
Xiangtan University,1495
Xuzhou Medical University,1496
Yamagata University,1497
Yamaguchi University,1498
University of Yamanashi,1499
Yarmouk University,1500
Yasouj University,1501
Yokohama National University,1502
Yuan Ze University,1503
Yuriy Fedkovych Chernivtsi National University,1504
University of Zambia,1505
University of Zanjan,1506
Zanjan University of Medical Sciences,1507
Zhejiang Chinese Medical University,1508
University of Zimbabwe,1509
Université 8 Mai 1945 Guelma,1510
University Abdelhamid Ibn Badis Mostaganem,1511
Abdelmalek Essaâdi University,1512
University of Abou Bekr Belkaïd Tlemcen,1513
Ac?badem University,1514
Adelphi University,1515
Afe Babalola University,1516
Akita University,1517
Aksaray University,1518
Alexandru Ioan Cuza University,1519
Altai State University,1520
Alzahra University,1521
University of Anbar,1522
Universitas Andalas,1523
"University of the Andes, Venezuela",1524
Andhra University,1525
Universidad Andrés Bello (UNAB),1526
Ankara University,1527
Ankara Yildirim Beyazit University,1528
Annamalai University,1529
Antonio Nariño University,1530
Aoyama Gakuin University,1531
Arak University,1532
Universidad Autónoma de Ciudad Juárez,1533
Universidad Autónoma de Coahuila,1534
Universidad Autónoma del Estado de Hidalgo,1535
Universidad Autónoma del Estado de Mexico (UAEMex),1536
Universidad Autónoma del Estado de Morelos,1537
Universidad Autónoma de Nuevo León (UANL),1538
Universidad Autónoma de Querétaro,1539
Universidad Autónoma de Yucatán,1540
Autonomous University of Baja California,1541
Badji Mokhtar University – Annaba,1542
University of Baghdad,1543
Baku State University,1544
Ba?kent University,1545
University of Basrah,1546
University of Batna 2,1547
University of Béjaïa,1548
Belgorod State National Research University,1549
Benemérita Universidad Autónoma de Puebla,1550
University of Benin,1551
Bernardo O’Higgins University,1552
Bharath Institute of Higher Education and Research,1553
Bharati Vidyapeeth University,1554
Bialystok University of Technology,1555
Bilecik ?eyh Edebali University,1556
University of Bío-Bío,1557
University of Birjand,1558
University of Biskra,1559
Blida 1 University,1560
Bolu Abant Izzet Baysal University,1561
Bozok University,1562
University of Brawijaya,1563
Burapha University,1564
Bursa Technical University,1565
Bursa Uluda? University,1566
University of Caldas,1567
Çank?r? Karatekin University,1568
Catholic University of Brasília,1569
Catholic University of the North,1570
Universidad Católica del Maule,1571
Universidad Católica de la Santísima Concepción,1572
University of Caxias do Sul,1573
Ceará State University,1574
Manisa Celal Bayar University,1575
Centro Federal de Educação Tecnológica Celso Suckow da Fonseca (CEFET-RJ),1576
CES University,1577
Chaoyang University of Technology,1578
College of Charleston,1579
Chelyabinsk State University,1580
Chiba Institute of Technology,1581
Chinese Culture University,1582
Université Chouaïb Doukkali,1583
Chubu University,1584
Chuo University,1585
University of Colima,1586
Comillas Pontifical University,1587
Communication University of China,1588
Cracow University of Technology,1589
University of Craiova,1590
Damghan University,1591
University of Dar es Salaam,1592
De La Salle University,1593
University for Development Studies,1594
Dicle University,1595
Diponegoro University,1596
Dokkyo Medical University,1597
Doshisha University,1598
Dumlupinar University,1599
Dunarea de Jos University of Galati,1600
EAFIT University,1601
El Bosque University,1602
Erzincan Binali Y?ld?r?m University,1603
Escuela Politécnica Nacional,1604
Eski?ehir Osmangazi University,1605
Universidade do Estado de Santa Catarina,1606
Universidade Estadual do Norte Fluminense Darcy Ribeiro,1607
Universidade Estadual de Maringá,1608
Universidade Estadual do Oeste do Paraná (Unioeste),1609
"Federal University of Agriculture, Abeokuta",1610
Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA),1611
Federal University of Itajubá,1612
Universidade Federal de Juiz de Fora,1613
Universidade Federal do Maranhão (UFMA),1614
Federal University of Mato Grosso do Sul,1615
Universidade Federal de Ouro Preto (UFOP),1616
Federal University of Pará,1617
Federal Rural University of Pernambuco,1618
Universidade Federal Rural do Semi-Arido,1619
Universidade Federal de Sergipe,1620
Fluminense Federal University,1621
University of Fortaleza (UNIFOR),1622
Université Frères Mentouri Constantine 1,1623
Universidad de las Fuerzas Armadas – ESPE,1624
University of Fukui,1625
Fukuoka University,1626
Université de Gabès,1627
Gaziantep University,1628
Georgian Technical University,1629
German University in Cairo,1630
Gheorghe Asachi Technical University of Ia?i,1631
GITAM University,1632
Goa University,1633
Grigore T. Popa University of Medicine and Pharmacy,1634
University of Guadalajara,1635
University of Guanajuato,1636
Gubkin Russian State University of Oil and Gas,1637
Hanoi University of Science and Technology,1638
Hasanuddin University,1639
Université Hassan 1er,1640
Hassiba Benbouali University of Chlef,1641
University of Havana,1642
Hellenic Open University,1643
Herzen State Pedagogical University of Russia,1644
Hindustan Institute of Technology and Science,1645
Hitit University,1646
Hosei University,1647
Hue University,1648
University of Hyogo,1649
Ibaraki University,1650
Universidad Industrial de Santander (UIS),1651
Industrial University of Tyumen,1652
Inönü University,1653
Instituto Politécnico Nacional (IPN),1654
International Hellenic University,1655
Irkutsk National Research Technical University,1656
Irkutsk State University,1657
Islamic University of Indonesia,1658
Istanbul Ayd?n University,1659
Istanbul Medipol University,1660
Ivane Javakhishvili Tbilisi State University,1661
Ivanovo State University of Chemistry and Technology,1662
Iwate University,1663
Izmir University of Economics,1664
Jan Evangelista Purkyn? University,1665
Jan Kochanowski University in Kielce,1666
Jean Moulin University – Lyon 3,1667
Jember University,1668
Jianghan University,1669
University of Jijel,1670
Kanagawa University,1671
Kanazawa Medical University,1672
Kansai University,1673
University of Karachi,1674
Karadeniz Technical University,1675
Université Kasdi Merbah Ouargla,1676
Kasetsart University,1677
Kastamonu University,1678
Kazan National Research Technical University,1679
Kazan National Research Technological University,1680
Kazan State Medical University,1681
University of Kelaniya,1682
Kemerovo State University,1683
University of Kerbala,1684
King Mongkut’s Institute of Technology Ladkrabang,1685
Kirikkale University,1686
K?r?ehir Ahi Evran University,1687
Kocaeli University,1688
Kochi University,1689
Kochi University of Technology,1690
Kogakuin University,1691
Kookmin University,1692
Universiti Kuala Lumpur,1693
University of Kufa,1694
Kwansei Gakuin University,1695
Kyoto Sangyo University,1696
Ladoke Akintola University of Technology,1697
University of Laghouat,1698
Lagos State University,1699
Lahore College for Women University (LCWU),1700
University of Lampung,1701
Latvia University of Life Sciences and Technologies,1702
University of Life Sciences in Lublin,1703
L.N. Gumilyov Eurasian National University,1704
Lobachevsky State University of Nizhni Novgorod,1705
University of ?ód?,1706
Londrina State University,1707
University of Los Lagos,1708
Lucian Blaga University of Sibiu,1709
University of Lucknow,1710
University of Macerata (UNIMC),1711
Mackenzie Presbyterian University,1712
Mahasarakham University,1713
Universiti Malaysia Kelantan,1714
Maria Curie-Sk?odowska University (UMCS),1715
Marmara University,1716
University of Mascara,1717
Matej Bel University,1718
Universidad Mayor,1719
Meiji University,1720
Meijo University,1721
Mendeleev University of Chemical Technology,1722
M’Hamed Bougara University of Boumerdès,1723
Middle Technical University,1724
Ming Chuan University,1725
MIREA - Russian Technological University,1726
University of Miskolc,1727
University of Miyazaki,1728
University Mohamed Boudiaf of M’Sila,1729
Université Mohammed Premier,1730
University of Montenegro,1731
Moscow Polytechnic University,1732
Moscow State University of Civil Engineering,1733
University of Mosul,1734
Moulay Ismail University,1735
Université Mouloud Mammeri de Tizi-Ouzou,1736
Muroran Institute of Technology,1737
Mustansiriyah University,1738
University of Mysore,1739
Universidad Nacional del Litoral,1740
Nara Women’s University,1741
Naresuan University,1742
National Aviation University,1743
National Chiayi University,1744
National Chi Nan University,1745
National University of Córdoba,1746
National University of Costa Rica,1747
National Formosa University,1748
National Ilan University,1749
National University of Kaohsiung,1750
National University of Life and Environmental Sciences of Ukraine,1751
National University of Medical Sciences (NUMS),1752
National Research Saratov State University,1753
National University of San Martín,1754
National Taichung University of Science and Technology,1755
National Taipei University,1756
National United University,1757
NED University of Engineering and Technology,1758
Universitas Negeri Surabaya,1759
Nizhny Novgorod State Technical University,1760
Nnamdi Azikiwe University,1761
North-Caucasus Federal University,1762
"University of the North, Colombia",1763
North-Eastern Federal University,1764
Northern (Arctic) Federal University named after M.V. Lomonosov,1765
North-Western State Medical University named after I.I. Mechnikov,1766
Nosov Magnitogorsk State Technical University,1767
Universidade Nove de Julho (Uninove),1768
University of Novi Sad,1769
Novosibirsk State Technical University,1770
Nueva Granada Military University,1771
Obafemi Awolowo University,1772
Ogarev Mordovia State University,1773
Oita University,1774
Ni?de Ömer Halisdemir University,1775
Omsk State Technical University,1776
Ondokuz Mayis University,1777
Oran 1 University,1778
Ordu University,1779
Osaka Institute of Technology,1780
Osaka Medical and Pharmaceutical University,1781
University of Ostrava,1782
Ovidius University of Constan?a,1783
Universitas Padjadjaran,1784
Pamukkale University,1785
Universidad Panamericana (UP),1786
University of Pannonia,1787
University of Pardubice,1788
Pavlov First Saint Petersburg State Medical University,1789
Payame Noor University,1790
Pedagogical and Technological University of Colombia,1791
University of the Peloponnese,1792
Universitas Pendidikan Indonesia,1793
Penza State University,1794
Perm National Research Polytechnic University,1795
Perm State University,1796
University of Pernambuco,1797
Universidad Peruana de Ciencias Aplicadas (UPC),1798
University of Phayao,1799
Universidad Politécnica Salesiana,1800
Polytechnic University of Bucharest,1801
Polytechnic University of Timi?oara,1802
Pontifical Catholic University of Minas Gerais,1803
Universidad Pontificia Bolivariana (UPB),1804
Pontificia Universidad Católica del Ecuador,1805
University of Port Harcourt,1806
Prague University of Economics and Business,1807
University of Primorska,1808
University of Prishtina,1809
Privolzhsky Research Medical University,1810
PSG College of Technology,1811
Recep Tayyip Erdo?an University,1812
REVA University,1813
Riga Stradi?š University,1814
University of Rijeka,1815
Russian Presidential Academy of National Economy and Public Administration,1816
Russian State University for the Humanities,1817
R V College of Engineering,1818
Ryukoku University,1819
University of the Ryukyus,1820
Rzeszów University of Technology,1821
University of La Sabana,1822
Saga University,1823
Saitama University,1824
Samara State Technical University,1825
San Sebastián University,1826
"University of Santiago, Chile (USACH)",1827
University of Santo Tomas,1828
University of Sarajevo,1829
Saratov State Medical University,1830
Satbayev University,1831
University of Sciences and Technology Houari Boumediene,1832
University of Science and Technology of Oran Mohamed-Boudiaf,1833
SGH Warsaw School of Economics,1834
Shahed University,1835
Shimane University,1836
Shizuoka University,1837
University of Shizuoka,1838
Reshetnev Siberian State University of Science and Technology,1839
Siberian State Medical University,1840
Sichuan University of Science and Engineering,1841
University of Silesia in Katowice,1842
Silpakorn University,1843
University of Sistan and Baluchestan,1844
Sivas Cumhuriyet University,1845
Slovak University of Technology in Bratislava,1846
Sofia University,1847
University of Sonora,1848
Sophia University,1849
Southwest State University,1850
University of Sri Jayewardenepura,1851
Srinakharinwirot University,1852
Universitas Sriwijaya,1853
Saints Cyril and Methodius University in Skopje,1854
State University of Bahia,1855
State University of Malang,1856
State University of Ponta Grossa,1857
State University of Santa Cruz,1858
Süleyman Demirel University,1859
Université Sultan Moulay Slimane,1860
Universitas Sumatera Utara,1861
Széchenyi István University,1862
Tamil Nadu Agricultural University,1863
Technical University of Liberec,1864
Technical University of Loja,1865
Technical University of Sofia,1866
Technological University of Pereira,1867
Universidade Tecnológica Federal do Paraná (UTFPR),1868
Teikyo University,1869
Universiti Teknologi MARA,1870
Telkom University,1871
Temuco Catholic University,1872
Tokat Gaziosmanpa?a University,1873
Tokyo University of Agriculture,1874
Tokyo City University,1875
Tokyo Denki University,1876
Tomsk State University of Control Systems and Radioelectronics,1877
Tottori University,1878
Toyama Prefectural University,1879
Toyo University,1880
Tula State University,1881
Ufa University of Science and Technology,1882
Ufa State Petroleum Technological University,1883
Universiti Malaysia Sabah (UMS),1884
U?ak University,1885
Utsunomiya University,1886
Uzhhorod National University,1887
Universidad del Valle,1888
University of Valparaíso,1889
Van Yüzüncü Yil University,1890
Instituto Politécnico de Viana do Castelo,1891
Vietnam National University (Ho Chi Minh City),1892
"Vignan’s Foundation for Science, Technology and Research",1893
V.I. Vernadsky Crimean Federal University (Vernadsky CFU),1894
Volgograd State Technical University,1895
Voronezh State University,1896
Voronezh State Technical University,1897
University of Warmia and Mazury in Olsztyn,1898
University of West Attica,1899
Yanshan University,1900
Yeditepe University,1901
Yerevan State University,1902
Yogyakarta State University,1903
Zonguldak Bülent Ecevit University,1904
